"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 07, 2020","190.65","191.45","192.10","189.55","44.82M","-0.16%"
"Aug 06, 2020","190.95","192.30","194.50","190.25","59.74M","-0.26%"
"Aug 05, 2020","191.45","192.75","196.85","191.00","68.89M","-0.08%"
"Aug 04, 2020","191.60","193.35","193.80","190.50","43.87M","-0.34%"
"Aug 03, 2020","192.25","192.00","194.60","190.05","72.46M","0.42%"
"Jul 31, 2020","191.45","188.00","194.85","186.70","145.90M","2.63%"
"Jul 30, 2020","186.55","192.50","193.50","186.05","48.48M","-2.43%"
"Jul 29, 2020","191.20","187.60","195.25","187.00","73.77M","0.92%"
"Jul 28, 2020","189.45","188.00","190.50","185.75","51.49M","1.23%"
"Jul 27, 2020","187.15","193.00","193.20","186.50","50.71M","-2.50%"
"Jul 24, 2020","191.95","195.70","196.30","190.65","65.27M","-3.18%"
"Jul 23, 2020","198.25","192.40","199.10","191.15","70.80M","3.26%"
"Jul 22, 2020","192.00","195.70","196.75","190.10","62.28M","-1.23%"
"Jul 21, 2020","194.40","192.45","196.20","191.50","59.29M","1.91%"
"Jul 20, 2020","190.75","190.00","193.25","188.75","45.68M","1.35%"
"Jul 17, 2020","188.20","186.80","189.50","185.00","47.04M","1.05%"
"Jul 16, 2020","186.25","185.00","186.95","181.65","46.55M","1.33%"
"Jul 15, 2020","183.80","187.95","189.95","183.00","58.53M","-1.21%"
"Jul 14, 2020","186.05","192.30","192.30","184.60","62.24M","-3.45%"
"Jul 13, 2020","192.70","198.80","199.80","191.60","61.95M","-1.48%"
"Jul 10, 2020","195.60","198.00","202.50","194.80","111.41M","-1.76%"
"Jul 09, 2020","199.10","192.80","201.00","192.55","89.54M","3.75%"
"Jul 08, 2020","191.90","188.90","197.45","188.40","143.08M","1.75%"
"Jul 07, 2020","188.60","187.00","189.20","184.05","55.12M","0.29%"
"Jul 06, 2020","188.05","186.60","189.85","186.15","43.79M","1.81%"
"Jul 03, 2020","184.70","186.65","186.85","183.40","38.05M","-0.40%"
"Jul 02, 2020","185.45","185.65","188.00","184.00","52.13M","0.35%"
"Jul 01, 2020","184.80","179.45","185.40","178.60","54.02M","3.56%"
"Jun 30, 2020","178.45","181.10","182.90","177.25","43.62M","-0.45%"
"Jun 29, 2020","179.25","183.00","183.10","178.50","50.97M","-2.90%"
"Jun 26, 2020","184.60","188.00","188.60","183.80","49.18M","-0.35%"
"Jun 25, 2020","185.25","182.20","186.80","180.40","73.63M","0.35%"
"Jun 24, 2020","184.60","194.80","194.90","183.90","74.67M","-4.08%"
"Jun 23, 2020","192.45","189.60","193.10","187.85","65.49M","2.53%"
"Jun 22, 2020","187.70","185.00","191.75","184.25","80.02M","1.73%"
"Jun 19, 2020","184.50","180.30","184.95","179.50","76.90M","2.70%"
"Jun 18, 2020","179.65","172.40","180.65","171.10","58.26M","3.87%"
"Jun 17, 2020","172.95","171.00","176.20","169.25","73.87M","0.03%"
"Jun 16, 2020","172.90","178.00","178.95","169.40","63.93M","-0.46%"
"Jun 15, 2020","173.70","177.85","177.85","172.00","63.62M","-3.04%"
"Jun 12, 2020","179.15","170.00","180.00","169.80","92.76M","1.13%"
"Jun 11, 2020","177.15","188.00","190.40","176.35","91.73M","-5.62%"
"Jun 10, 2020","187.70","184.55","189.00","183.80","67.34M","1.76%"
"Jun 09, 2020","184.45","187.70","191.00","183.35","96.66M","-1.26%"
"Jun 08, 2020","186.80","197.00","197.50","185.80","151.75M","-0.53%"
"Jun 05, 2020","187.80","176.55","189.80","176.00","201.33M","7.90%"
"Jun 04, 2020","174.05","174.90","177.65","171.50","83.50M","-0.49%"
"Jun 03, 2020","174.90","172.50","179.90","172.00","113.17M","2.73%"
"Jun 02, 2020","170.25","169.90","171.30","167.20","70.42M","0.12%"
"Jun 01, 2020","170.05","164.00","171.40","163.35","92.74M","5.42%"
"May 29, 2020","161.30","156.10","161.90","155.20","58.37M","1.96%"
"May 28, 2020","158.20","159.45","162.40","156.70","76.97M","-0.25%"
"May 27, 2020","158.60","151.95","160.80","150.80","88.21M","4.76%"
"May 26, 2020","151.40","152.40","153.20","150.20","48.28M","0.36%"
"May 22, 2020","150.85","152.00","155.60","149.45","87.07M","-0.72%"
"May 21, 2020","151.95","153.65","156.15","151.50","61.15M","-0.95%"
"May 20, 2020","153.40","153.00","155.25","151.15","66.18M","0.39%"
"May 19, 2020","152.80","157.50","157.85","152.40","71.52M","-1.61%"
"May 18, 2020","155.30","166.40","166.40","155.00","77.35M","-6.67%"
"May 15, 2020","166.40","167.95","168.25","164.70","35.50M","-0.92%"
"May 14, 2020","167.95","170.95","171.75","167.50","48.14M","-3.53%"
"May 13, 2020","174.10","178.55","178.55","170.50","81.72M","4.31%"
